	国内原创推理大神 紫金陈，高智商犯罪” “推理之王”系列后，心血新作
	嫌疑人杀人抛尸，却因意外在大庭广众之下被当场抓获。现场至少有几百个目击证人，嫌疑人对整个犯罪经过也供认不讳。
	人证、物证、口供，证据链齐全。就在检察机关对嫌疑人正式提起公诉之时，案情却陡然生变……
	这背后究竟隐藏着怎样令人震惊的案情？为了查清真相，有一位检察官历经十年光阴，付出了青春、事业、名声、前途、家庭等等无数代价，甚至，还包括生命。
	
楔子
	嫌疑人杀人抛尸，却因意外在大庭广众下被当场抓获，现场至少有几百个目击证人，他对整个犯罪经过也供认不讳。人证、物证、口供，证据链齐全，就在检察机关对嫌疑人正式提起公诉之时，案情却陡然生变……

第一章
	2013年3月2日，周六下午，阳光明媚，杭市地铁一号线西湖文化广场站。
	地铁站外的马路中段有一个红绿灯，此刻，那个男人手里正拉着一只硕大的行李箱，耐心地站在路口等待绿灯。
	不过显然更多人缺乏这种耐心，尤其是在繁忙的道路上，仿佛一群人一起闯红灯，就无所谓素质高低了，大家穿梭而过，知道车不敢朝一群人撞过来，于是闯红灯就成了理所当然，每个人都跟随周围的人流穿行而过。
	男人鄙夷地看着人群，轻蔑地笑了：“人们已经想不起来第一次闯红灯的时间了，有了第一次，就会有第二次、第三次……”
	绿灯亮了，他拉起行李箱，朝地铁站走去，来到自动扶梯前，旁边一对大学生情侣正与他并行步入扶梯，看到他上去后，主动退开一步，过了几秒，直到他下了五六级后，离得远了才跟上。因为他看上去不太“平易近人”。
	他大概四十岁出头，穿着件皱巴巴的夹克，头发全是油腻，似乎很多天没洗，戴着一副破旧的塑料眼镜，眼球微微肿胀着布满血丝，脸上覆盖着一层油脂，又混合着灰尘，浑身透出浓重的酒气和汗臭。如果他手边多根棍子，他就是丐帮弟子。
	无论多拥挤的车厢，人们都会善良慷慨为乞丐腾出方圆一米的舒适空间，何况是路上。
	下了自动扶梯后，男人拖着那只笨重的行李箱，继续往前走，周围人闻到他的满身酒气，都主动远遁，他毫不在意，往购票机里投入硬币，拿到一张地铁卡，然后慢吞吞地朝安检口走去。
	这时，他注意到远处地铁站另一个出入口的台阶上，有目光向他投来，他扶了下眼镜，也朝那里看去。那里站着两名中年男子，一人满脸怒意，紧紧握住拳头瞪着他，一人面无表情，只是用手指了指眼睛。他心领神会地做了一个很轻微的点头动作朝他们回应，摘下眼镜，脸上露出一丝不易觉察的微笑，随后又戴上眼镜，再也不看他们俩，继续朝安检口前进。
	快到安检口时，他裹了下旧夹克，弓起背，缩着头，拉住行李箱，突然加快了步伐，跟着人群往前挤，似乎想混在人群中间穿过安检口，但还是被保安拦住了：“箱子放上去过安检。”
	“我……我这里面是被子。”他微微一停顿，攥紧了行李箱。
	保安见过太多第一次坐地铁的土人了，像往常一样随口应付：“所有箱包都要过安检。”
	“里面……里面真的是被子。”他试图再往前一步，但保安伸出大手，像张印度飞饼一样拦在了他面前。
	“所有箱包都要过安检。”保安再次重复了一句，丝毫没有商量的余地。
	“真的是被子，不用检。”他身体向一旁倾了下，挡住了后面排队的人，引起身后一阵不满的催促。
	保安抬起头，开始注意起这个浑身透着酒气的男人，他脸上写满了慌张。保安眉角微微皱起，心中逐渐警惕，本能地握紧了手中的对讲机。
	对视了一两秒后，突然，男子猛一脚朝保安踹去：“我不进去了！”他用力很足，一脚踹翻猝不及防的保安后，掉头一声大吼，凶悍地撞开身后排队的人群，一把掀翻隔离栏，拖着箱子拔腿就跑。
	在逃跑的过程中，他摘下眼镜扔到面前，故意一脚踩碎。
	保安急忙爬起身，抓起警棍就朝他追去，一边口中大叫“站住”，一边朝对讲机里狂喊请求支援。
	地铁站很拥挤，男子拖着沉重的大箱子没能跑出多远，就被赶来的几名保安前后包夹围在了通道中间，随即，两名驻站的派出所民警也赶了过来。
	“你们别过来啊！”男子见无处可逃，站住路中间，箱子立在身后，屈膝呈半蹲状，一手张开五指，拦住要冲过来控制住他的保安和警察，怒目圆睁，“别过来，我有杀伤性武器！”
	一听到“杀伤性武器”，所有人本能地停下脚步，心中顿时一紧。警察赶忙示意旅客往后退。
	地铁站里的旅客吃惊地看着这一幕，按照社交惯例，有危险是吧，先别管那么多了，人们纷纷拿起手机，对这个奇怪的中年男子拍了一通照，发到网上。当然，少不了年轻女性趁机转过身，调到前置摄像头，自拍美颜一番，配上文字“我就在地铁站，出了大事，好危险啊，怕怕的”。
	警察和保安死死盯住男子，预防他的下一步动作。男子也死死盯住他们，一只手伸进了衣服，一把抽出一只乒乓球拍，挥舞着喝道：“别过来，你怕不怕？你们别过来啊，箱子里真没东西！”
	见他所谓的“杀伤性武器”只是一个乒乓球拍，围观人群发出一阵哄笑，手机拍照键按得更快了。
	民警顿时松了口气，看来这家伙是个喝醉酒的疯子，若是强行冲上去控制住他，免不了脑门被乒乓球拍甩上几下，疯子力气通常比较大，还是从身后包抄为好。同时，警察注意到了他的后半句话，不禁把注意力转到了他身后的这个大箱子，警察隔空挥舞着警棍，厉声质问：“箱子里装着什么？”
	“没……没东西。”中年男子慌张言语。
	“打开！”民警的语气不容置疑。
	
